field1,field2,field3
-19,-23,1032
-18,-23,1034
-20,-27,1033
-19,-26,1033
-24,-22,1028
-19,-25,1035
-20,-26,1033
-19,-25,1030
-22,-23,1034
-15,-25,1030
-17,-20,1040
-16,-24,1034
-19,-23,1032
-20,-19,1030
-18,-24,1028
-19,-24,1034
-19,-24,1035
-16,-23,1031
-17,-27,1035
-20,-29,1026
-17,-26,1033
-19,-26,1028
-18,-21,1033
-22,-28,1025
-22,-20,1034
-16,-25,1029
-19,-21,1032
-21,-27,1031
-14,-25,1031
-17,-24,1032
-17,-24,1029
-15,-25,1030
-22,-24,1028
-21,-26,1035
-18,-25,1029
-22,-27,1033
-15,-23,1036
-16,-23,1032
-16,-26,1030
-23,-24,1032
-19,-22,1031
-23,-22,1030
-19,-22,1034
-22,-29,1042
-17,-24,1032
-22,-25,1030
-18,-25,1032
-23,-22,1031
-20,-30,1035
-17,-23,1031
-22,-24,1038
-22,-24,1038
-21,-22,1029
-19,-26,1034
-21,-23,1033
-21,-23,1031
-18,-26,1027
-22,-25,1027
-19,-23,1033
-21,-31,1031
-20,-28,1029
-20,-20,1036
-17,-23,1031
-24,-29,1033
-21,-23,1030
-21,-27,1032
-22,-33,1029
-25,-26,1031
-20,-26,1035
-21,-26,1035
-22,-24,1032
-20,-24,1032
-18,-24,1038
-15,-30,1036
-19,-25,1032
-20,-26,1034
-23,-25,1035
-17,-26,1040
-24,-21,1033
-21,-25,1035
-21,-25,1035
-19,-26,1028
-20,-23,1029
-21,-25,1031
-19,-26,1041
-24,-22,1028
-22,-21,1032
-20,-24,1029
-22,-21,1032
-22,-25,1038
-23,-26,1035
-18,-25,1026
-19,-24,1041
-20,-27,1035
-22,-25,1041
-22,-26,1034
-20,-27,1031
-21,-29,1040
-21,-20,1031
-18,-21,1032
-23,-25,1040
-20,-30,1029
-19,-18,1038
-19,-24,1032
-21,-28,1038
-21,-29,1034
-20,-30,1031
-20,-27,1037
-22,-31,1029
-21,-29,1039
-20,-24,1030
-21,-26,1031
-25,-27,1036
-20,-24,1027
-21,-25,1033
-21,-25,1030
-17,-27,1030
-20,-25,1033
-21,-21,1032
-19,-27,1032
-22,-27,1031
-19,-27,1030
-24,-24,1030
-19,-26,1034
-21,-29,1028
-17,-26,1032
-21,-29,1029
-16,-26,1036
-23,-28,1035
-20,-27,1033
-20,-25,1033
-20,-27,1026
-20,-25,1035
-18,-30,1028
-21,-27,1033
-20,-25,1039
-15,-24,1034
-23,-25,1031
-21,-20,1030
-20,-22,1027
-17,-24,1034
-21,-26,1037
-17,-27,1032
-20,-26,1032
-15,-25,1030
-24,-25,1033
-19,-25,1037
-16,-25,1035
-20,-30,1035
-16,-21,1030
-18,-29,1034
-21,-26,1028
-23,-27,1038
-20,-21,1032
-16,-23,1035
-24,-21,1032
-22,-28,1032
-22,-29,1031
-18,-25,1036
-16,-26,1030
-23,-27,1038
-22,-21,1038
-20,-26,1035
-22,-28,1029
-19,-29,1033
-21,-27,1031
-23,-28,1032
-20,-24,1033
-18,-24,1033
-21,-24,1030
-17,-29,1032
-20,-26,1032
-19,-26,1034
-21,-23,1033
-21,-26,1029
-22,-24,1030
-21,-24,1030
-24,-29,1030
-18,-26,1034
-19,-27,1038
-21,-26,1030
-20,-27,1034
-22,-25,1032
-19,-24,1033
-24,-27,1027
-20,-25,1033
-22,-25,1032
-18,-26,1032
-21,-25,1030
-21,-22,1034
-19,-25,1034
-22,-28,1033
-20,-24,1036
-22,-25,1032
-21,-23,1034
-22,-23,1035
-22,-26,1035
-17,-28,1034
-20,-24,1032
-22,-27,1032
-22,-25,1030
-21,-27,1029
-21,-26,1026
-21,-27,1030
-19,-20,1035
-21,-25,1037
-22,-25,1029
-23,-27,1033
-20,-26,1035
-19,-21,1033
-20,-23,1032
-24,-25,1026
-16,-28,1033
-22,-28,1036
-22,-24,1030
-22,-26,1036
-24,-24,1032
-20,-26,1031
-19,-28,1027
-18,-26,1026
-22,-28,1033
-22,-27,1033
-22,-27,1035
-22,-24,1034
-18,-26,1034
-22,-27,1038
-22,-25,1034
-23,-22,1046
-25,-30,1042
-22,-17,1033
-20,-20,1028
-22,-29,1027
-20,-23,1030
-19,-28,1029
-19,-22,1031
-26,-26,1034
-23,-25,1037
-19,-22,1033
-18,-26,1029
-22,-32,1036
-17,-21,1033
-21,-24,1029
-21,-23,1035
-19,-25,1035
-20,-24,1036
-21,-21,1037
-20,-28,1028
-21,-25,1033
-22,-27,1030
-21,-27,1028
-22,-23,1034
-21,-25,1032
-19,-29,1034
-25,-24,1031
-26,-24,1033
-22,-25,1034
-22,-25,1035
-20,-28,1039
-21,-26,1039
-19,-26,1036
-19,-22,1033
-22,-27,1029
-18,-27,1031
-19,-22,1037
-23,-26,1036
-16,-26,1030
-20,-28,1034
-19,-25,1037
-19,-25,1036
-16,-25,1029
-20,-24,1028
-18,-27,1034
-23,-24,1033
-25,-23,1034
-23,-24,1032
-18,-24,1032
-19,-26,1032
-20,-22,1034
-17,-25,1031
-20,-24,1031
-22,-28,1034
-21,-23,1030
-21,-24,1036
-17,-24,1032
-16,-21,1030
-20,-26,1030
-21,-24,1037
-23,-25,1031
-19,-24,1030
-22,-26,1037
-19,-22,1036
-23,-26,1031
-23,-24,1035
-21,-28,1033
-25,-26,1036
-21,-27,1035
-18,-20,1038
-24,-26,1029
-21,-25,1032
-23,-28,1031
-22,-24,1032
-22,-28,1035
-21,-28,1036
-20,-25,1032
-22,-26,1028
-23,-25,1030
-20,-24,1029
-17,-25,1032
-20,-23,1028
-21,-23,1032
-18,-25,1039
-22,-28,1030
-20,-26,1034
-22,-24,1036
-20,-26,1032
-23,-24,1033
-18,-26,1032
-21,-25,1035
-21,-24,1031
-16,-27,1032
-21,-25,1030
-19,-26,1030
-22,-28,1035
-25,-30,1038
-24,-26,1038
-20,-22,1032
-21,-26,1033
-21,-22,1033
-23,-26,1037
-21,-27,1028
-16,-23,1035
-24,-25,1032
-20,-26,1029
-21,-25,1030
-21,-29,1041
-20,-28,1037
-23,-24,1036
-15,-24,1035
-21,-23,1031
-23,-20,1033
-19,-22,1035
-19,-27,1034
-18,-24,1030
-18,-26,1037
-21,-30,1035
-17,-25,1033
-16,-27,1028
-20,-24,1035
-20,-27,1029
-21,-25,1032
-20,-26,1030
-21,-28,1036
-18,-23,1032
-21,-23,1035
-17,-27,1029
-23,-26,1031
-22,-22,1032
-21,-24,1033
-25,-25,1031
-18,-26,1028
-23,-19,1031
-20,-27,1032
-17,-28,1034
-22,-27,1031
-18,-26,1031
-23,-23,1033
-21,-22,1036
-22,-24,1038
-20,-25,1035
-18,-23,1034
-21,-26,1032
-16,-24,1031
-18,-29,1033
-19,-26,1028
-20,-25,1030
-20,-28,1035
-19,-28,1030
-20,-26,1029
-17,-26,1030
-22,-25,1037
-17,-24,1033
-21,-24,1037
-22,-22,1037
-21,-27,1037
-21,-29,1029
-17,-27,1035
-15,-22,1028
-19,-24,1033
-20,-21,1034
-21,-23,1039
-18,-23,1034
-20,-22,1031
-21,-21,1036
-23,-19,1031
-19,-25,1035
-20,-25,1030
-20,-26,1029
-19,-28,1031
-22,-24,1029
-19,-26,1032
-19,-25,1035
-19,-25,1031
-14,-23,1041
-19,-23,1035
-21,-22,1032
-21,-26,1030
-21,-27,1035
-19,-21,1036
-22,-25,1034
-22,-29,1032
-21,-21,1033
-22,-25,1034
-23,-23,1040
-20,-23,1032
-22,-26,1030
-17,-23,1033
-23,-24,1032
-21,-25,1036
-22,-22,1031
-19,-30,1035
-21,-23,1038
-20,-25,1031
-21,-24,1032
-19,-26,1033
-21,-25,1040
-16,-29,1035
-22,-25,1032
-19,-27,1041
-21,-26,1033
-22,-25,1030
-18,-29,1032
-18,-22,1038
-20,-26,1035
-18,-22,1032
-18,-29,1038
-21,-25,1032
-20,-28,1030
-20,-25,1036
-22,-23,1032
-22,-22,1031
-20,-24,1029
-21,-27,1032
-20,-25,1029
-20,-29,1030
-22,-25,1030
-16,-20,1029
-18,-24,1030
-21,-30,1035
-20,-22,1032
-22,-27,1031
-20,-26,1027
-21,-24,1034
-23,-27,1031
-21,-27,1035
-20,-27,1032
-19,-26,1035
-20,-28,1033
-23,-25,1037
-24,-26,1040
-20,-26,1028
-20,-23,1037
-18,-23,1035
-20,-24,1032
-21,-27,1028
-20,-20,1037
-21,-21,1037
-17,-30,1039
-20,-23,1030
-17,-26,1034
-21,-24,1034
-21,-28,1037
-23,-27,1029
-25,-28,1038
-18,-29,1028
-16,-29,1035
-24,-26,1032
-23,-26,1029
-20,-25,1035
-16,-24,1035
-21,-27,1033
-20,-26,1037
-20,-27,1037
-17,-25,1041
-20,-30,1033
-24,-22,1029
-22,-24,1031
-20,-23,1030
-24,-20,1032
-21,-27,1031
-19,-27,1029
-24,-27,1033
-23,-23,1031
-21,-27,1026
-20,-22,1033
-19,-27,1034
-21,-29,1033
-23,-26,1032
-18,-22,1032
-21,-28,1029
-20,-24,1034
-14,-25,1031
-18,-23,1029
-20,-26,1032
-19,-28,1040
-20,-30,1031
-17,-21,1035
-18,-24,1035
-19,-23,1036
-21,-23,1029
-17,-23,1029
-16,-22,1031
-21,-24,1034
-20,-24,1038
-15,-29,1037
-19,-23,1028
-17,-28,1031
-19,-28,1028
-20,-27,1036
-20,-27,1035
-23,-26,1031
-21,-28,1032
-15,-23,1031
-21,-26,1031
-22,-23,1034
-21,-25,1034
-17,-27,1032
-18,-27,1031
-22,-30,1033
-20,-22,1032
-22,-25,1032
-18,-27,1037
-24,-26,1036
-21,-26,1029
-20,-23,1035
-19,-22,1034
-22,-26,1032
-21,-25,1027
-11,-25,1040
-22,-25,1036
-19,-25,1034
-21,-27,1031
-22,-29,1032
-19,-26,1031
-25,-27,1037
-21,-26,1033
-25,-24,1033
-21,-25,1029
-21,-23,1036
-22,-26,1035
-21,-26,1032
-21,-29,1037
-18,-27,1035
-17,-24,1038
-18,-25,1036
-21,-26,1030
-20,-28,1035
-24,-26,1040
-22,-27,1032
-19,-28,1029
-20,-25,1032
-20,-25,1036
-19,-24,1031
-17,-22,1037
-21,-22,1037
-22,-23,1032
-20,-28,1030
-22,-26,1029
-21,-25,1030
-22,-22,1032
-19,-25,1037
-21,-33,1028
-20,-24,1031
-19,-29,1030
-17,-21,1038
-21,-23,1029
-18,-24,1029
-19,-26,1032
-22,-21,1033
-18,-21,1033
-23,-24,1032
-20,-27,1030
-18,-22,1034
-18,-24,1032
-22,-24,1032
-20,-29,1036
-21,-25,1033
-20,-26,1033
-21,-26,1035
-21,-30,1034
-18,-23,1033
-22,-24,1028
-21,-22,1035
-21,-28,1035
-22,-30,1033
-22,-25,1041
-19,-25,1023
-22,-23,1035
-15,-24,1034
-20,-20,1033
-23,-25,1034
-22,-26,1029
-21,-22,1035
-22,-26,1030
-19,-21,1040
-24,-26,1028
-21,-25,1037
-19,-26,1034
-21,-29,1037
-23,-25,1032
-22,-25,1038
-21,-24,1036
-17,-30,1041
-21,-21,1032
-21,-24,1036
-16,-27,1035
-15,-30,1031
-19,-23,1033
-20,-21,1029
-20,-22,1035
-22,-19,1030
-23,-29,1034
-20,-28,1034
-21,-22,1036
-22,-27,1031
-18,-21,1033
-22,-25,1033
-15,-28,1031
-21,-27,1033
-20,-26,1035
-21,-22,1033
-18,-19,1030
-18,-27,1029
-22,-27,1042
-21,-20,1032
-21,-23,1040
-19,-22,1037
-17,-23,1034
-21,-25,1033
-24,-29,1035
-21,-25,1038
-22,-28,1030
-19,-22,1027
-21,-27,1031
-15,-22,1031
-20,-26,1034
-23,-21,1030
-19,-26,1037
-22,-27,1031
-20,-25,1031
-21,-23,1032
-18,-21,1036
-22,-29,1029
-16,-24,1031
-20,-24,1034
-20,-26,1032
-16,-20,1031
-19,-29,1035
-19,-25,1030
-18,-27,1032
-23,-18,1027
-19,-23,1033
-21,-24,1035
-18,-28,1032
-15,-24,1042
-22,-26,1030
-21,-25,1031
-17,-28,1039
-18,-25,1034
-22,-24,1033
-21,-24,1037
-24,-23,1038
-21,-29,1030
-16,-29,1032
-19,-21,1029
-20,-28,1037
-19,-28,1032
-21,-25,1034
-23,-22,1034
-20,-28,1038
-23,-26,1035
-17,-29,1037
-21,-21,1040
-21,-25,1037
-22,-24,1031
-24,-22,1033
-16,-25,1033
-22,-25,1034
-21,-26,1036
-22,-23,1032
-17,-22,1034
-20,-22,1036
-20,-31,1032
-20,-22,1032
-22,-22,1034
-23,-28,1032
-22,-25,1035
-19,-25,1037
-18,-24,1035
-22,-25,1035
-23,-27,1034
-22,-25,1037
-20,-24,1031
-20,-24,1030
-18,-23,1031
-25,-28,1029
-23,-22,1034
-16,-28,1034
-21,-23,1036
-19,-23,1030
-20,-27,1032
-21,-26,1032
-18,-26,1035
-19,-23,1035
-19,-25,1028
-18,-26,1034
-20,-19,1037
-21,-27,1032
-23,-27,1036
-21,-24,1035
-23,-23,1032
-20,-25,1037
-17,-26,1035
-20,-27,1034
-23,-22,1031
-22,-25,1031
-22,-29,1032
-20,-24,1029
-20,-30,1031
-20,-30,1029
-23,-26,1034
-19,-24,1029
-23,-25,1032
-21,-24,1032
-23,-27,1035
-20,-24,1033
-20,-21,1031
-21,-25,1032
-22,-19,1034
-23,-29,1035
-19,-21,1031
-22,-29,1033
-17,-24,1034
-24,-21,1035
-22,-23,1028
-19,-23,1039
-20,-20,1035
-20,-24,1029
-19,-25,1035
-21,-22,1033
-19,-25,1039
-22,-24,1038
-17,-23,1035
-17,-18,1029
-17,-24,1033
-21,-26,1035
-22,-26,1034
-19,-27,1033
-20,-25,1034
-21,-23,1040
-23,-29,1031
-19,-27,1032
-19,-24,1029
-18,-28,1039
-20,-23,1035
-20,-24,1034
-22,-22,1031
-20,-30,1030
-20,-26,1033
-23,-27,1035
-22,-26,1029
-21,-22,1038
-25,-29,1032
-22,-25,1031
-19,-23,1028
-19,-20,1036
-19,-29,1032
-18,-26,1026
6,37,1160
-20,-23,1032
-20,-23,1031
-17,-22,1030
-20,-25,1035
-21,-24,1036
-21,-26,1033
-19,-30,1033
-18,-25,1036
-20,-24,1033
-22,-24,1038
-17,-25,1034
-22,-23,1032
-24,-24,1035
-19,-30,1034
-21,-24,1038
-20,-22,1029
-19,-24,1033
-21,-24,1036
-21,-24,1032
-21,-29,1032
-20,-26,1040
-22,-27,1035
-21,-25,1035
-22,-25,1032
-14,-31,1036
-20,-24,1032
-22,-26,1036
-23,-21,1033
-21,-25,1033
-22,-25,1029
-21,-23,1035
-22,-25,1034
-21,-23,1034
-21,-23,1036
-22,-25,1030
-21,-26,1035
-21,-25,1035
-20,-27,1036
-22,-23,1030
-23,-27,1040
-22,-24,1034
-20,-27,1034
-19,-24,1028
-16,-22,1037
-18,-23,1033
-19,-25,1029
-19,-21,1031
-19,-23,1031
-18,-20,1032
-18,-25,1029
-23,-27,1031
-21,-23,1037
-21,-32,1030
-19,-24,1034
-17,-28,1033
-18,-26,1027
-19,-23,1033
-18,-26,1031
-19,-21,1039
-21,-19,1035
-22,-22,1038
-17,-19,1031
-22,-25,1035
-22,-24,1035
-21,-25,1029
-18,-28,1033
-20,-27,1027
-22,-25,1034
-21,-26,1029
-19,-27,1028
-19,-23,1036
-21,-23,1031
-23,-24,1032
-19,-26,1028
-21,-23,1042
-20,-20,1035
-22,-27,1032
-18,-23,1034
-17,-22,1030
-21,-26,1030
-22,-24,1034
-20,-24,1031
-18,-28,1030
-18,-25,1036
-22,-19,1030
-20,-27,1028
-20,-29,1036
-22,-28,1034
-21,-25,1032
-20,-19,1035
-24,-19,1035
-22,-29,1032
-17,-29,1030
-20,-28,1035
-26,-27,1036
-20,-30,1038
-18,-25,1028
-17,-25,1033
-22,-25,1029
-19,-28,1036
-19,-23,1033
-17,-23,1035
-21,-25,1037
-22,-27,1032
-20,-24,1034
-23,-29,1038
-21,-29,1029
-20,-25,1031
-21,-24,1033
-17,-26,1027
-18,-23,1034
-21,-23,1030
-19,-25,1033
-20,-23,1034
-19,-19,1034
-23,-29,1037
-20,-27,1037
-21,-24,1029
-19,-27,1035
-22,-28,1034
-20,-24,1033
-25,-27,1034
-21,-29,1029
-21,-25,1031
-23,-23,1030
-21,-25,1032
-19,-26,1036
-22,-22,1031
-21,-22,1027
-18,-22,1038
-21,-27,1032
-19,-27,1031
-23,-26,1031
-25,-22,1033
-21,-24,1031
-20,-24,1039
-19,-27,1038
-19,-23,1040
-19,-26,1031
-18,-29,1028
-22,-28,1032
-22,-25,1037
-22,-26,1036
-19,-28,1031
-18,-27,1034
-21,-29,1032
-22,-25,1034
-23,-27,1032
-19,-28,1041
-16,-20,1031
-18,-26,1037
-17,-24,1034
-21,-24,1031
-21,-25,1038
-21,-26,1031
-24,-20,1032
-19,-22,1039
-18,-25,1038
-20,-24,1035
-25,-25,1036
-15,-24,1030
-17,-22,1035
-20,-28,1037
-22,-24,1031
-17,-28,1035
-21,-20,1030
-15,-24,1037
-18,-25,1030
-18,-28,1030
-18,-19,1036
-18,-27,1029
-20,-26,1037
-21,-28,1034
-23,-26,1030
-20,-26,1034
-22,-27,1032
-21,-28,1033
-21,-25,1030
-20,-28,1031
-18,-25,1038
-19,-27,1035
-23,-21,1030
-17,-23,1035
-19,-27,1026
-25,-25,1030
-17,-32,1033
-20,-24,1035
-15,-28,1030
-19,-27,1034
-22,-23,1038
-15,-23,1032
-21,-23,1031
-22,-21,1029
-21,-29,1031
-20,-26,1038
-21,-23,1039
-22,-20,1037
-18,-25,1031
-22,-28,1028
-18,-25,1029
-22,-26,1034
-22,-20,1029
-21,-26,1028
-22,-21,1035
-23,-30,1027
-20,-20,1034
-15,-25,1030
-17,-22,1032
-20,-26,1028
-18,-22,1032
-19,-23,1031
-21,-28,1035
-21,-28,1028
-18,-25,1037
-17,-30,1030
-14,-25,1034
-21,-30,1030
-22,-24,1033
-18,-27,1035
-21,-27,1033
-18,-26,1028
-20,-23,1033
-21,-21,1035
-22,-24,1035
-21,-26,1034
-17,-26,1034
-19,-25,1035
-22,-22,1029
-20,-22,1033
-21,-24,1034
-22,-24,1029
-19,-25,1036
-21,-27,1027
-24,-27,1034
-14,-25,1033
-17,-26,1029
-21,-27,1030
-19,-24,1029
-23,-21,1031
-19,-27,1029
-18,-25,1030
-20,-23,1027
-21,-24,1030
-18,-27,1032
-20,-25,1031
-25,-22,1033
-19,-26,1032
-22,-26,1038
-19,-28,1036
-16,-26,1030
-21,-24,1027
-18,-23,1038
-22,-25,1033
-18,-25,1038
-16,-27,1031
-20,-27,1032
-16,-23,1037
-22,-24,1035
-18,-23,1027
-17,-27,1030
-23,-25,1029
-19,-30,1033
-20,-25,1040
-21,-26,1032
-21,-22,1032
-21,-22,1031
-22,-24,1031
-22,-26,1028
-21,-22,1030
-27,-21,1027
-18,-24,1028
-19,-28,1029
-25,-22,1036
-20,-23,1035
-20,-26,1036
-20,-30,1034
-22,-25,1028
-17,-22,1031
-22,-26,1030
-20,-26,1026
-23,-27,1032
-15,-29,1033
-21,-25,1037
-20,-26,1031
-21,-28,1034
-22,-25,1033
-19,-22,1029
-21,-25,1037
-19,-29,1030
-21,-25,1030
-22,-23,1032
-22,-23,1030
-20,-22,1027
-17,-23,1040
-22,-28,1029
-20,-24,1035
-22,-25,1037
-20,-23,1039
-18,-21,1034
-18,-25,1032
-21,-28,1035
-21,-26,1034
-21,-27,1031
-23,-30,1033
-21,-28,1034
-22,-27,1030
-20,-21,1033
-21,-26,1030
-16,-26,1049
-20,-27,1032
-16,-22,1033
-18,-25,1035
-18,-25,1030
-24,-31,1031
-21,-22,1030
-22,-26,1035
-22,-23,1030
-22,-25,1030
-17,-29,1033
-20,-25,1028
-24,-25,1034
-19,-20,1029
-21,-24,1030
-19,-26,1035
-22,-31,1026
-21,-23,1039
-22,-23,1029
-19,-25,1036
-20,-24,1033
-18,-22,1036
-18,-21,1027
-18,-25,1030
-21,-28,1029
-20,-24,1031
-23,-27,1032
-22,-26,1037
-19,-24,1030
-18,-25,1034
-17,-24,1030
-22,-24,1028
-19,-26,1033
-22,-29,1030
-20,-21,1034
-19,-23,1032
-22,-27,1033
-15,-26,1035
-20,-26,1035
-24,-23,1035
-23,-27,1029
-21,-22,1031
-18,-27,1033
-22,-27,1032
-20,-26,1033
-19,-28,1036
-23,-23,1031
-22,-22,1033
-22,-29,1031
-18,-29,1029
-22,-23,1033
-22,-24,1034
-18,-23,1040
-19,-28,1030
-21,-26,1030
-19,-23,1029
-22,-21,1030
-17,-27,1033
-18,-19,1034
-17,-24,1034
-20,-25,1034
-20,-29,1029
-20,-30,1032
-21,-31,1036
-19,-26,1028
-21,-21,1032
-22,-32,1030
-18,-22,1030
-18,-29,1037
-18,-20,1030
-22,-22,1030
-24,-27,1036
-19,-24,1035
-20,-27,1037
-21,-30,1035
-22,-27,1031
-21,-25,1031
-24,-28,1040
-21,-26,1037
-19,-23,1031
-22,-32,1034
-18,-23,1030
-23,-29,1037
-21,-28,1034
-18,-23,1032
-24,-26,1035
-20,-30,1030
-22,-25,1033
-23,-18,1033
-22,-24,1030
-15,-21,1032
-21,-24,1029
-21,-24,1033
-19,-21,1027
-14,-25,1029
-21,-24,1033
-22,-28,1034
-22,-19,1031
-21,-26,1034
-155,305,-850
29,195,-972
25,190,-975
29,195,-973
32,186,-974
29,190,-971
25,188,-974
27,193,-969
32,189,-970
24,195,-966
32,194,-973
26,186,-972
30,188,-971
26,189,-970
27,195,-972
29,188,-972
30,192,-973
23,188,-977
27,191,-971
29,191,-976
28,194,-974
29,192,-972
28,193,-971
27,190,-980
28,189,-972
28,193,-971
27,191,-971
28,191,-975
29,195,-975
27,194,-974
25,193,-977
26,192,-972
24,189,-973
27,192,-968
32,191,-975
20,192,-973
25,188,-976
27,187,-977
28,191,-968
31,192,-971
29,188,-974
28,192,-974
24,194,-973
29,191,-972
30,190,-977
29,192,-976
26,189,-970
28,191,-974
25,193,-971
29,189,-972
31,188,-973
28,193,-972
25,193,-976
27,188,-974
29,197,-967
26,192,-971
30,189,-976
28,193,-969
28,194,-976
28,196,-972
25,187,-972
29,192,-972
25,193,-969
29,190,-976
29,189,-976
28,188,-975
30,190,-977
31,195,-974
27,189,-973
27,187,-972
28,192,-979
25,189,-973
24,192,-975
31,189,-969
28,192,-971
29,188,-970
29,189,-973
29,188,-970
29,192,-971
28,190,-968
29,186,-980
31,187,-971
32,190,-970
23,190,-970
32,192,-975
31,191,-969
22,191,-974
27,194,-977
27,194,-975
24,192,-976
29,193,-969
24,192,-971
24,187,-967
30,191,-967
29,193,-975
25,185,-968
29,191,-970
28,190,-977
27,195,-976
30,192,-969
25,192,-973
26,187,-972
31,191,-970
23,191,-972
28,191,-978
29,193,-968
25,190,-973
29,187,-973
33,193,-970
29,193,-975
27,190,-973
29,195,-974
29,190,-974
29,190,-979
27,192,-972
32,192,-968
26,190,-977
27,197,-968
32,199,-971
31,186,-972
27,192,-968
27,190,-971
28,187,-971
26,193,-975
28,193,-972
26,193,-972
26,191,-970
25,192,-976
26,189,-975
25,191,-973
29,194,-969
30,190,-965
24,191,-974
28,193,-974
24,190,-975
26,192,-977
27,190,-970
27,192,-976
25,192,-972
28,190,-975
24,195,-971
29,191,-973
26,194,-971
22,192,-972
28,190,-976
30,193,-971
25,191,-975
23,191,-968
28,190,-973
28,193,-973
30,196,-974
31,192,-975
27,192,-970
27,189,-967
31,194,-975
26,188,-964
23,187,-977
29,192,-970
27,190,-971
26,190,-974
28,192,-970
72,214,-1045
27,192,-971
28,195,-970
29,194,-975
31,184,-970
32,191,-976
24,193,-975
30,191,-975
30,189,-973
26,193,-969
27,195,-976
28,193,-970
28,193,-970
21,191,-971
28,189,-975
28,193,-972
33,194,-971
32,194,-978
28,191,-972
28,192,-972
32,189,-975
29,191,-967
30,189,-974
33,191,-975
27,190,-971
27,193,-975
30,186,-969
30,190,-974
29,187,-973
25,190,-972
28,194,-974
33,192,-977
26,194,-973
32,188,-977
33,191,-982
30,190,-974
29,193,-975
33,194,-974
25,189,-972
31,189,-971
29,190,-967
30,189,-975
28,190,-972
28,191,-973
29,194,-970
-19,146,-976
28,189,-973
28,194,-969
29,193,-976
27,197,-971
31,190,-975
26,195,-982
29,189,-977
26,195,-971
25,192,-977
27,190,-972
28,193,-967
32,189,-972
26,193,-978
25,190,-976
31,194,-966
33,191,-969
33,190,-972
29,191,-974
