field1,field2,field3
30,191,-969
22,192,-970
29,193,-973
29,187,-975
29,190,-968
27,191,-970
27,193,-976
28,196,-971
26,188,-972
30,191,-970
30,190,-971
30,191,-976
29,191,-979
26,192,-980
29,189,-972
27,188,-972
28,192,-972
32,195,-976
26,195,-962
26,191,-973
28,190,-978
31,194,-972
26,190,-976
31,191,-982
23,191,-977
26,190,-971
23,189,-973
23,194,-970
28,186,-971
26,187,-974
30,191,-972
30,197,-974
29,189,-970
28,185,-969
32,191,-971
28,187,-972
32,189,-971
29,193,-975
29,192,-971
26,194,-979
32,190,-978
27,191,-973
28,190,-973
28,193,-972
27,191,-967
26,189,-974
29,191,-975
25,186,-970
31,188,-972
28,195,-976
31,190,-972
25,191,-976
30,193,-978
27,194,-976
27,190,-971
30,187,-973
25,192,-977
33,192,-973
26,192,-976
33,192,-974
28,188,-973
31,187,-973
27,190,-971
22,190,-968
27,188,-972
30,185,-975
28,192,-966
25,194,-971
27,191,-973
27,194,-966
33,188,-974
29,188,-972
31,190,-969
29,193,-970
27,192,-966
28,194,-972
28,195,-973
25,194,-974
30,194,-972
32,192,-971
32,192,-970
30,191,-975
32,192,-968
27,193,-975
28,189,-967
29,190,-969
27,195,-970
27,192,-967
26,193,-976
29,188,-974
29,190,-972
25,193,-976
33,196,-979
33,195,-973
31,193,-966
28,191,-976
28,193,-971
28,193,-971
26,194,-965
29,194,-971
34,194,-970
27,194,-970
26,194,-969
23,194,-968
28,195,-973
27,188,-973
24,196,-974
29,192,-977
27,193,-972
28,188,-974
30,192,-970
21,188,-968
25,191,-976
28,186,-975
26,189,-976
30,190,-975
27,195,-968
29,192,-974
31,190,-973
28,191,-973
28,194,-972
27,192,-975
28,191,-971
23,190,-974
24,193,-968
24,191,-970
28,196,-970
27,194,-972
29,191,-976
27,192,-974
21,194,-969
30,188,-973
28,191,-972
26,193,-972
26,190,-973
29,189,-971
25,194,-972
26,194,-973
23,194,-976
30,184,-972
31,195,-973
29,191,-967
26,188,-973
25,186,-971
33,186,-969
29,194,-973
22,193,-969
24,188,-971
27,188,-976
28,193,-974
28,195,-973
22,196,-971
28,190,-971
30,191,-975
31,188,-971
30,198,-976
27,194,-975
22,188,-975
32,190,-978
27,191,-970
27,192,-973
23,188,-975
29,192,-973
24,192,-973
23,187,-975
25,189,-974
29,188,-972
28,187,-970
24,187,-976
21,189,-973
20,191,-977
23,190,-978
23,191,-977
24,193,-973
21,187,-973
24,188,-974
27,192,-974
25,190,-972
25,190,-977
23,191,-967
20,190,-975
28,191,-971
28,192,-974
31,189,-971
27,192,-972
26,190,-967
23,190,-973
22,190,-970
22,192,-975
20,195,-973
21,193,-978
26,185,-973
24,195,-974
25,189,-976
33,190,-975
22,187,-970
24,192,-975
27,191,-969
28,193,-970
25,190,-975
22,193,-976
24,193,-970
24,190,-975
25,191,-973
20,189,-974
28,191,-974
22,189,-972
25,192,-975
25,194,-971
28,187,-978
25,191,-975
21,189,-969
23,191,-979
25,193,-974
28,189,-969
24,189,-976
24,189,-980
23,190,-973
22,188,-974
22,196,-969
23,191,-974
20,191,-976
26,189,-971
28,191,-978
24,188,-969
18,193,-982
25,190,-970
23,189,-971
24,192,-975
26,190,-970
-1,185,-975
-3,184,-977
-2,180,-975
-4,185,-973
-6,185,-968
-5,180,-974
-5,183,-971
-7,184,-975
-2,180,-973
-5,188,-968
-8,183,-972
-4,180,-974
-1,183,-971
-7,181,-983
-4,180,-977
-5,185,-969
-5,182,-975
-2,182,-973
-4,186,-975
-1,181,-974
-5,178,-976
-5,178,-976
-5,180,-973
-5,184,-974
-3,182,-974
-2,181,-975
-7,179,-971
-3,183,-977
-1,183,-972
-5,183,-975
-6,181,-977
0,186,-972
1,183,-979
-6,186,-971
-4,183,-978
-6,189,-974
-2,183,-979
0,183,-970
-3,181,-974
-3,181,-978
-3,188,-976
-5,182,-973
-616,-67,873
-12,-11,1035
-14,-12,1032
-13,-14,1038
-10,-9,1038
-13,-5,1032
-16,-9,1033
-11,-7,1033
-10,-6,1039
-12,-9,1033
-7,-8,1035
-13,-8,1037
-12,-8,1035
-13,-7,1036
-8,-6,1032
-12,-12,1030
-13,-5,1030
-15,-7,1037
-12,-5,1034
-13,-6,1034
-10,-7,1033
-9,-7,1034
-10,-9,1038
-11,-11,1035
-13,-7,1041
-13,-4,1032
-13,-8,1034
-9,-6,1031
-12,-2,1036
-13,-6,1035
-12,-7,1029
-15,-9,1037
-12,-7,1031
-11,-5,1027
-10,-7,1030
-9,-2,1028
-12,-9,1031
-10,-13,1037
-14,-8,1035
-13,-7,1032
-10,-2,1028
-8,-9,1030
-9,-5,1033
-8,-8,1036
-13,-9,1034
-13,-7,1035
-11,-11,1039
-12,-11,1036
-13,-9,1027
-9,-10,1030
-10,-8,1032
-10,-3,1030
-15,-8,1039
-10,-5,1033
-11,-8,1034
-7,-3,1033
-14,-5,1032
-15,-9,1029
-12,-9,1031
-11,-8,1036
-10,-7,1034
-12,-9,1034
-15,-7,1038
-9,-6,1032
-12,-2,1028
-13,-11,1030
-16,-9,1036
-11,-8,1038
-9,-8,1035
-11,-5,1031
-10,-7,1036
-13,-10,1035
-9,-9,1035
-11,-7,1037
-13,-7,1033
-12,-5,1028
-14,-4,1030
-14,-9,1036
-13,-8,1033
-9,-7,1027
-12,-7,1037
-12,-10,1037
-10,-2,1038
-12,-10,1036
-12,-8,1037
-13,-8,1034
-12,-7,1039
-12,-7,1035
-12,-7,1034
-14,-10,1035
-11,-3,1033
-11,-5,1034
-10,-1,1031
-10,-8,1034
-13,-10,1034
-5,-12,1034
-8,-5,1033
-9,-4,1033
-10,-7,1031
-13,-9,1030
-17,-9,1037
-12,-2,1030
-11,-10,1032
-14,-6,1038
-12,-10,1034
-14,-10,1036
-12,-8,1034
-11,-2,1029
-7,-13,1030
-10,-8,1033
-10,-9,1033
-11,-9,1031
-9,-7,1031
-11,-9,1039
-14,-7,1036
-11,-9,1032
-14,-8,1034
-14,-7,1028
-12,-7,1041
-8,-10,1035
-17,-7,1036
-11,-10,1032
-12,-12,1032
-12,0,1037
-9,-9,1038
-15,-6,1029
-16,-8,1032
-13,-5,1029
-11,-7,1032
-14,-3,1035
-14,-6,1035
-13,-10,1031
-15,-5,1032
-14,-2,1037
-16,-4,1034
-15,-7,1031
-9,-4,1030
-12,-4,1028
-10,-7,1033
-12,-6,1037
-9,-5,1034
-12,-5,1037
-12,-11,1030
-16,-6,1038
-8,-7,1030
-13,-10,1030
-14,-9,1035
-13,-9,1034
-8,-4,1034
-15,-8,1040
-7,-4,1036
-12,-10,1028
-11,-8,1033
-14,-6,1035
-14,-3,1034
-13,-7,1029
-12,-6,1035
-12,-6,1033
-10,-8,1029
-11,-6,1033
-13,-6,1039
-14,-8,1037
-12,-9,1035
-12,-3,1039
-10,-11,1036
-9,-8,1032
-12,-6,1032
-9,-10,1034
-10,-8,1036
-11,-9,1030
-14,-8,1041
-13,-9,1030
-15,-8,1037
-12,-5,1038
-12,-7,1033
-16,-8,1030
-13,-10,1031
-14,-7,1034
-9,1,1031
-15,-10,1032
-12,-10,1034
-13,-6,1029
-7,-10,1034
-7,-11,1033
-11,-4,1033
-12,-10,1032
-11,-8,1033
-11,-10,1033
-11,-4,1030
-15,-10,1031
-6,-8,1039
-9,-8,1031
-12,-7,1031
-11,-11,1033
-8,-7,1040
-13,-9,1032
-12,-4,1037
-10,-7,1035
-13,-8,1033
-10,-3,1032
-15,-14,1029
-10,-7,1031
-15,-3,1038
-12,-4,1039
-7,0,1036
-9,-1,1038
-12,-9,1035
-13,-4,1035
-14,-5,1038
-11,-10,1039
-13,-7,1032
-11,-3,1033
-9,-11,1031
-12,-5,1035
-10,-10,1030
-9,-7,1033
-12,-8,1030
-10,-3,1036
-17,-3,1036
-12,-11,1030
-14,-9,1039
-9,-9,1040
-15,-9,1034
-14,-5,1032
-11,-1,1034
-12,-12,1036
-13,-6,1032
-14,-7,1033
-15,-9,1029
-10,-10,1037
-14,-10,1030
-12,-8,1032
-14,-6,1030
-11,-11,1034
-13,-7,1035
-14,-8,1034
-12,-7,1034
-15,-7,1034
-12,-9,1027
-12,-6,1033
-13,-5,1029
-14,-11,1032
-11,-4,1037
-7,-9,1035
-12,-5,1029
-9,-5,1044
-15,-5,1035
-11,-6,1034
-13,-9,1036
-13,-4,1030
-14,-11,1029
-11,-6,1028
-14,-6,1034
-10,-10,1035
-17,-10,1033
-10,-9,1033
-10,-5,1035
-12,-8,1036
-13,-5,1036
-13,-10,1031
-13,-8,1030
-9,-4,1030
-13,-6,1032
-11,-4,1042
-9,-9,1034
-8,-6,1038
-15,-5,1029
-13,-8,1035
-13,-9,1035
-18,-2,1030
-13,-13,1030
-15,-8,1032
-10,-7,1036
-9,-9,1028
-10,-6,1031
-14,-10,1034
-14,-8,1034
-12,-7,1033
-11,-5,1028
-11,-10,1034
-10,-13,1037
-11,-7,1039
-7,-7,1035
-8,-10,1037
-6,-13,1027
-12,-8,1031
-10,-6,1040
-9,-2,1032
-9,-7,1031
-12,-8,1034
-13,-2,1036
-10,-6,1034
-11,-10,1035
-12,-11,1034
-13,-4,1040
-14,-9,1036
-12,-7,1029
-13,-8,1034
-17,-5,1033
-17,-6,1030
-12,-10,1029
-10,-5,1032
-13,-10,1035
-14,-5,1036
-12,-10,1035
-11,-6,1030
-15,-9,1029
-11,-6,1034
-11,-7,1030
-14,-9,1035
-10,-8,1037
-11,-5,1032
-9,-8,1034
-15,-3,1034
-10,0,1036
-14,-9,1036
-16,-6,1037
-15,-10,1034
-12,-6,1034
-7,-9,1033
-13,-4,1037
-11,-8,1034
-9,-7,1032
-10,-4,1032
-7,-5,1034
-12,-9,1036
-15,-7,1034
-13,-13,1028
-11,-7,1027
-10,-3,1031
-11,-9,1040
-12,-9,1038
-7,-8,1035
-8,-4,1031
-11,-8,1035
-12,-9,1036
-10,-4,1034
-11,-9,1034
-12,-6,1035
-16,-5,1032
-10,-11,1033
-6,-7,1034
-15,-6,1033
-11,-7,1037
-12,-7,1035
-12,-12,1035
-12,-6,1029
-10,-7,1039
-10,-9,1037
-13,-8,1034
-9,-9,1036
-12,-9,1035
-12,-9,1030
-7,-6,1033
-12,-10,1034
-13,-7,1036
-11,-9,1029
-10,-8,1030
-10,-8,1031
-12,-8,1037
-10,-8,1035
-8,-8,1034
-6,-5,1030
-10,-5,1035
-12,-5,1038
-12,-7,1029
-15,-2,1036
-11,-3,1033
-14,-11,1030
-14,-10,1037
-9,-7,1036
-11,-7,1032
-15,-5,1037
-16,-10,1037
-11,-3,1035
-18,-5,1034
-13,-4,1033
-12,-5,1029
-10,-9,1028
-11,-8,1036
-11,-10,1037
-12,-5,1032
-12,-8,1034
-14,-8,1037
-10,-6,1028
-15,-8,1038
-15,-5,1036
-14,-8,1041
-14,-8,1028
-14,-5,1031
-8,-7,1032
-17,-6,1032
-12,-5,1036
-14,-10,1031
-9,-6,1035
-9,-4,1033
-12,-10,1028
-9,-9,1032
-10,-10,1033
-13,-5,1036
-10,-9,1035
-11,-10,1035
-10,-10,1038
-16,-6,1032
-14,-7,1033
-11,-6,1034
-16,-5,1034
-13,-11,1038
-11,-6,1035
-10,-6,1033
-17,-11,1029
-12,-9,1029
-12,-9,1032
-12,-8,1031
-12,-12,1045
-7,-8,1037
-16,-11,1032
-14,-9,1034
-9,-8,1034
-9,-7,1034
-15,-9,1028
-15,-6,1032
-9,-10,1034
-12,-7,1035
-14,-11,1038
-11,-7,1034
-12,-8,1031
-12,-12,1028
-16,-7,1036
-8,-5,1035
-13,-4,1033
-12,-5,1033
-13,-7,1033
-9,-1,1036
-16,-9,1031
-12,-12,1034
-15,-8,1033
-13,-11,1036
-13,-5,1040
-13,-4,1032
-11,-7,1033
-11,-8,1031
-12,-12,1031
-7,-7,1035
-11,-11,1036
-15,-1,1033
-14,-6,1038
-12,-8,1035
-15,-7,1030
-11,-11,1030
-12,-11,1035
-13,-9,1036
-16,-7,1033
-15,-11,1035
-13,-5,1037
-14,-4,1034
-14,-6,1034
-12,-5,1035
-15,-6,1033
-11,-8,1032
-13,-7,1034
-11,-5,1033
-10,-4,1032
-11,-3,1031
-12,-4,1035
-9,-4,1036
-15,-7,1033
-9,-9,1034
-7,-4,1028
-17,-6,1035
-13,-10,1029
-10,-13,1036
-11,-7,1032
-15,-7,1032
-7,-9,1031
-12,-7,1030
-14,-4,1037
-13,-8,1035
-15,-12,1035
-14,-5,1032
-14,-4,1034
-13,-11,1035
-14,-6,1034
-12,-6,1038
-12,-3,1035
-10,-11,1035
-17,-7,1031
-11,-6,1034
-13,-1,1037
-11,-3,1036
-13,-9,1033
-15,-9,1033
-16,-7,1042
-8,-7,1030
-15,-8,1034
-13,-6,1030
-9,-4,1035
-12,-8,1035
-11,-7,1032
-11,-11,1034
-14,-8,1037
-14,-8,1030
-12,-11,1037
-15,-8,1033
-10,-11,1031
-10,-4,1031
-13,-9,1037
-13,-10,1039
-13,-9,1037
-9,-14,1033
-17,-7,1028
-10,-7,1033
-8,-7,1034
-14,-10,1032
-14,-6,1030
-11,-7,1040
-14,-6,1031
-8,-9,1041
-13,-5,1037
-13,-10,1035
-11,-6,1033
-8,-1,1034
-16,-8,1038
-12,-6,1036
-12,-3,1037
-13,-5,1035
-12,-7,1033
-11,-5,1030
-11,-8,1036
-13,-8,1038
-12,-8,1029
-17,-6,1032
-18,-5,1030
-12,-8,1038
-15,-8,1034
-14,-10,1027
-12,-8,1039
-11,-5,1036
-15,-5,1041
-17,-14,1036
-10,-8,1029
-12,-7,1033
-14,-9,1036
-15,-4,1033
-9,-8,1039
-11,-4,1033
-12,-12,1031
-14,-6,1034
-12,-4,1031
-12,-6,1038
-17,-5,1033
-13,-6,1033
-16,-8,1033
-11,-7,1029
-13,-7,1033
-14,-8,1032
-12,-9,1031
-16,-12,1033
-13,-4,1035
-14,-9,1030
-14,-6,1031
-6,-4,1032
-11,-7,1041
-15,-6,1036
-14,-9,1034
-14,-9,1039
-15,-5,1036
-10,-8,1038
-11,-7,1033
-12,-6,1030
-14,-1,1037
-15,-6,1030
-9,-6,1031
-14,-9,1036
-16,-3,1036
-15,-12,1040
-13,-9,1032
-11,-10,1033
-15,-8,1035
-12,-6,1040
-15,-7,1028
-13,-7,1032
-14,-2,1029
-15,-7,1029
-17,-2,1035
-14,-8,1028
-12,-7,1033
-10,-5,1031
-13,-10,1032
-10,-9,1037
-12,-8,1033
-8,-5,1034
-9,-8,1030
-10,-8,1033
-7,-8,1031
-8,-1,1030
-10,-4,1032
-11,-11,1035
-11,-10,1038
-12,-7,1036
-8,-7,1034
-12,-4,1034
-13,-9,1034
-14,-8,1031
-14,-7,1040
-11,-2,1036
-13,-10,1029
-11,-4,1032
-13,-7,1033
-10,-2,1030
-13,-8,1036
-11,0,1034
-12,-7,1037
-11,-11,1037
-13,-6,1036
-8,-6,1035
-11,-6,1036
-12,-5,1038
-13,-8,1033
-16,-8,1032
-11,-6,1031
-8,-8,1038
-11,-8,1034
-14,-5,1031
-13,-5,1036
-10,-9,1037
-11,-8,1034
-14,-8,1030
-13,-5,1034
-12,-6,1029
-15,-8,1034
-15,-8,1037
-9,-13,1031
-9,-5,1037
-10,-7,1030
-12,-9,1034
-15,-8,1031
-11,-3,1039
-11,-5,1031
-9,-7,1029
-10,-6,1037
-10,-8,1032
-14,-9,1039
-14,-8,1035
-13,-5,1036
-12,-6,1031
-12,-7,1034
-7,-6,1032
-11,-6,1032
-13,-9,1030
-12,-6,1037
-12,-12,1033
-9,-8,1035
-11,-9,1037
-13,-7,1032
-13,-6,1030
-13,-13,1036
-18,-6,1038
-13,-7,1035
-11,-10,1032
-12,-8,1028
-11,-12,1033
-10,-9,1041
-11,-7,1035
-13,-10,1038
-17,-4,1037
-16,-9,1029
-14,-2,1040
-8,-7,1027
-7,-7,1035
-14,-6,1036
-9,-10,1031
-9,-6,1033
-9,-11,1034
-11,-8,1035
-15,-7,1034
-16,-12,1034
-14,-4,1030
-11,-14,1032
-8,-5,1035
-13,-6,1034
-11,-4,1038
-11,-7,1039
-12,-10,1033
-14,-9,1029
-12,-7,1031
-8,-7,1033
-14,-6,1032
-16,-6,1034
-11,-4,1037
-8,-6,1034
-11,-5,1035
-11,-7,1029
-16,-8,1035
-12,-11,1040
-11,-9,1034
-9,-8,1031
-16,-9,1032
-10,-8,1030
-15,-6,1037
-7,-8,1037
-13,-4,1037
-8,-9,1038
-17,-5,1030
-14,-7,1030
-13,-9,1030
-14,-5,1029
-10,-8,1036
-16,-8,1034
-11,-7,1035
-10,-10,1032
-9,-7,1032
-15,-6,1039
-10,-4,1031
-15,-5,1029
-10,-5,1035
-11,-10,1028
-13,-6,1033
-14,-8,1032
-12,-7,1027
-14,-8,1029
-8,-9,1031
-14,-8,1033
-12,-7,1032
-13,-6,1037
-11,-10,1039
-6,-9,1038
-11,-10,1033
-10,-10,1034
-14,-8,1030
-16,-6,1034
-17,-9,1034
-16,-9,1032
-17,-9,1029
-12,-7,1035
-10,-4,1034
-14,-10,1037
-12,-7,1033
-11,-11,1032
-10,-8,1029
-13,-6,1034
-14,-14,1035
-6,-7,1032
-10,-7,1031
-10,-2,1034
-7,-8,1032
-11,-12,1039
-15,-6,1030
-12,-9,1036
-13,-7,1035
-13,-8,1031
-13,-9,1029
-15,-6,1032
-13,-2,1036
-11,-11,1033
-10,-7,1031
-11,-7,1035
-14,-4,1031
-11,-5,1031
-12,-7,1033
-12,-1,1038
-12,-8,1031
-12,-7,1033
-11,-5,1031
-13,-9,1030
-14,-10,1035
-12,-5,1032
-13,-6,1032
-13,-8,1032
-12,-6,1037
-11,-10,1033
-12,-7,1028
-16,-7,1038
-7,-8,1036
-13,-9,1034
-12,-7,1035
-8,-8,1039
-13,-3,1033
-13,-7,1036
-14,-8,1036
-14,-5,1036
-8,-3,1033
-14,-3,1033
-12,-3,1030
-12,-5,1039
-12,-5,1041
-13,-6,1035
-13,-12,1033
-12,-6,1031
-12,-6,1036
-11,-7,1031
-15,-1,1035
-14,-11,1029
-13,-10,1031
-11,-7,1031
-10,-7,1035
-13,-8,1031
-16,-4,1032
-10,-4,1030
-11,-5,1031
-12,-2,1034
-11,-7,1031
-18,-8,1033
-11,-9,1033
-9,-6,1032
-13,-7,1035
-9,-3,1036
-9,-8,1030
-10,-7,1033
-11,-6,1032
-15,-8,1040
-7,-12,1033
-12,-9,1031
-14,-8,1034
-9,-5,1034
-13,-5,1035
-9,-3,1034
-12,-7,1031
-6,-7,1035
-10,-5,1029
-11,-6,1036
-14,-4,1033
-14,-6,1029
-10,-5,1033
-17,-6,1037
-12,-11,1037
-18,-9,1035
-15,-2,1037
-12,-9,1035
-11,-10,1032
-12,-10,1036
-11,-8,1036
-15,-2,1031
-10,-9,1035
-9,-11,1029
-9,-5,1035
-10,-10,1034
-15,-9,1028
-12,-6,1028
-12,-8,1033
-10,-3,1036
-15,-10,1034
-11,-8,1034
-11,-6,1029
-8,0,1029
-10,-8,1032
-8,-4,1034
-14,-8,1038
-10,-8,1028
-18,-9,1040
-8,-8,1035
-12,-3,1030
-9,-3,1033
-16,-6,1038
-12,-8,1030
-13,-6,1036
-5,-6,1035
-15,-11,1033
-11,-10,1033
-12,-6,1029
-9,-7,1035
-13,-5,1031
-12,-7,1030
-11,-6,1032
-11,-5,1032
-15,-5,1032
-12,-4,1034
-10,-8,1034
-12,-7,1029
-10,-7,1030
-11,-10,1031
-10,-12,1036
-14,-9,1032
-14,-9,1028
-9,-5,1034
-15,-8,1029
-12,-7,1034
-11,-10,1036
-13,-10,1030
-11,0,1032
-15,-11,1033
-15,-5,1031
-11,-3,1034
-12,-5,1034
-12,-5,1032
-15,-6,1033
-9,-5,1033
-12,-10,1033
-13,-5,1035
-14,-8,1035
-12,-6,1040
-15,-10,1036
-10,-8,1030
-12,-5,1031
-12,-9,1029
-13,-4,1030
-14,-10,1033
-15,-7,1035
-10,-9,1031
-20,-10,1035
-11,-7,1032
-10,-8,1035
-10,-6,1030
-11,-11,1031
-15,-11,1034
-12,-7,1029
-9,-6,1034
-14,-6,1039
-10,-7,1030
-12,-7,1033
-7,-6,1032
-14,-8,1036
-13,-3,1030
-10,-2,1035
-15,-7,1032
-11,-7,1033
-12,-5,1033
-11,-7,1032
-11,-9,1040
-11,-11,1028
-13,-10,1033
-12,-8,1033
-12,-6,1037
-13,-5,1037
-10,-13,1038
-12,-7,1032
-11,-6,1037
-11,-7,1034
-10,-8,1031
-10,-5,1033
-10,-7,1038
-11,-10,1036
-10,-12,1036
-9,-8,1033
-10,-12,1032
-16,-4,1034
-15,-8,1031
-13,-8,1036
-17,-6,1033
-15,-8,1035
-11,-7,1032
-11,-8,1033
-14,-9,1034
-15,-5,1036
-15,-6,1036
-14,-9,1034
-11,-3,1032
-11,-6,1036
-11,-8,1033
-10,-7,1036
-12,-7,1030
-10,-3,1031
-14,-5,1037
-15,-6,1031
-12,-8,1037
-11,-7,1031
-12,-8,1036
-11,-9,1034
-10,-5,1040
-12,-11,1035
-14,-6,1035
-15,-9,1038
-13,-7,1032
-20,-6,1033
-10,-8,1027
-10,-10,1031
-11,-7,1033
-10,-6,1029
-9,-7,1036
-11,-7,1035
-13,-9,1036
-15,-11,1031
-9,-7,1031
-13,-7,1035
-13,-8,1037
-10,-5,1031
-11,-6,1034
-8,-11,1029
-15,-4,1031
-13,-2,1032
-14,-8,1036
-14,-11,1030
-11,-8,1032
-13,-12,1029
-9,-7,1028
-13,-10,1039
-13,-9,1029
-13,-4,1030
-13,-11,1034
-14,-6,1042
-12,-7,1032
-12,-9,1030
-16,-9,1032
-12,-9,1033
-15,-11,1037
-10,-11,1031
-12,-7,1037
-12,-4,1036
-9,-10,1033
-6,-6,1033
-14,-2,1033
-14,-7,1029
-15,-8,1033
-11,-6,1036
-11,-8,1034
-12,-6,1035
-12,-8,1033
-15,-6,1035
-13,-6,1028
-11,-10,1036
-15,-9,1033
-13,-14,1034
-12,-6,1033
-11,-6,1032
-12,-7,1035
-13,-8,1039
-11,-11,1028
-13,-6,1032
-13,-9,1038
-15,-6,1035
-12,-7,1035
-9,-7,1037
-14,-12,1031
-11,-6,1037
-19,-8,1033
-15,-7,1033
-16,-6,1034
-13,-3,1030
-7,-5,1032
-8,-7,1033
-9,-8,1026
-15,-10,1030
-13,-8,1031
-10,-4,1033
-13,-8,1034
-13,-6,1030
-14,-5,1032
-10,-6,1033
-11,-7,1028
-17,-7,1032
-11,-6,1036
-12,-8,1030
-15,-6,1032
-14,-8,1035
-12,-10,1033
-17,-2,1036
-14,-8,1033
-11,-8,1038
-11,-10,1032
-10,-4,1032
-9,-6,1030
-12,-9,1030
-13,-8,1031
-16,-9,1029
-14,-7,1031
-12,-10,1031
-12,-8,1036
-14,-7,1035
-11,-7,1034
-15,-4,1030
-9,-8,1038
-12,-9,1029
-9,-3,1039
-11,-8,1029
-9,-9,1032
-12,-9,1035
-12,-7,1034
-12,-7,1028
-10,-5,1040
-14,-6,1039
-11,-9,1038
-10,-9,1032
-11,-3,1032
-11,-9,1033
-12,-6,1036
-14,-9,1035
-11,-8,1031
-10,-3,1032
-12,-3,1034
-14,-9,1031
-10,-9,1032
-7,-10,1034
-8,-6,1032
-11,-8,1035
-14,-10,1029
-13,-11,1033
-13,-9,1037
-15,-7,1032
-11,-9,1035
-16,-3,1034
-12,-8,1036
-10,-9,1038
-9,-7,1030
-13,-10,1033
-14,-8,1040
-11,-8,1040
-14,-6,1030
-13,-6,1027
-11,-7,1035
-10,-4,1034
-10,-6,1035
-12,-2,1037
-9,-8,1039
-14,-7,1027
-11,-8,1032
-13,-6,1034
-10,-8,1034
-15,-8,1035
-16,-8,1036
-14,-8,1033
-14,-8,1037
-15,-10,1027
-12,-4,1030
-16,-10,1036
-13,-6,1036
-8,-13,1036
-11,-9,1033
-14,-5,1030
-16,-9,1027
-7,-4,1033
-13,-12,1029
-12,-5,1036
-11,-5,1030
-11,-8,1028
-13,-6,1036
-13,-4,1032
-8,-13,1033
-11,-7,1038
-13,-11,1030
-10,-7,1032
-6,-8,1033
-11,-10,1031
-14,-6,1034
-15,-8,1035
-12,-4,1037
-13,-8,1030
-12,-9,1031
-16,-1,1035
-8,-9,1032
-14,-8,1034
-10,-5,1035
-13,-10,1036
-10,-8,1031
-16,-9,1034
-11,-4,1033
-17,-6,1033
-12,-13,1037
-12,-6,1027
-11,-11,1028
-11,-11,1037
-13,-6,1033
-12,-9,1032
-14,-6,1032
-7,-8,1029
-16,-5,1039
-12,-13,1033
-14,-4,1036
-11,-7,1036
-12,-6,1037
-10,-11,1034
-10,-4,1030
-11,-8,1036
-14,-9,1033
-10,-5,1028
-14,-3,1035
-12,-9,1030
-17,-13,1035
-9,-9,1030
-10,-9,1037
-13,-8,1036
-7,-8,1033
-12,-8,1039
-11,-6,1037
-8,-6,1036
-12,-4,1030
-11,-8,1035
-20,-1,1032
-13,-9,1036
-11,-4,1029
-12,-7,1029
-16,-9,1035
-11,-10,1041
-16,-11,1032
-15,-4,1032
-12,-7,1038
-15,-10,1031
-11,-8,1037
-6,-8,1037
-13,-8,1037
-11,-6,1035
-15,-3,1034
-14,-9,1034
-10,-8,1035
-6,-5,1036
-10,-5,1030
-8,-6,1034
-9,-8,1033
-8,-8,1034
-10,-9,1039
-8,-7,1034
-11,-9,1028
-16,-4,1040
-15,-7,1035
-6,-12,1038
-9,-8,1031
-9,-12,1036
-15,-10,1036
-6,-11,1031
-10,-11,1035
-13,-3,1035
-11,-2,1035
-14,-8,1033
-10,-11,1035
-13,-7,1032
-15,-6,1030
-11,-9,1039
-9,-4,1034
-8,-10,1034
-16,-5,1036
-10,-6,1036
-15,-9,1026
-12,-6,1030
-10,-4,1032
-16,-7,1038
-10,-5,1033
-16,-5,1026
-15,-2,1035
