field1,field2,field3
-12,-5,1032
-14,-6,1030
-11,-5,1036
-8,-6,1031
-12,-6,1034
-10,-5,1036
-11,-7,1038
-9,-8,1035
-12,-4,1031
-14,-9,1032
-14,-5,1032
-14,-8,1033
-20,-8,1027
-7,-7,1039
-12,0,1034
-16,-7,1038
-15,-4,1030
-12,-10,1029
-10,-12,1032
-12,-6,1037
-11,-11,1032
-13,-13,1031
-12,-4,1038
-9,-9,1036
-15,-8,1037
-15,-6,1031
-7,-8,1037
-9,-9,1028
-15,-11,1031
-11,-8,1039
-9,-12,1034
-16,-9,1038
-12,-8,1038
-12,-7,1036
-14,-10,1028
-13,-2,1034
-12,-5,1034
-15,-4,1031
-13,-11,1036
-11,-4,1029
-14,-5,1033
-12,-8,1029
-13,-5,1030
-13,-9,1032
-11,-6,1034
-9,-7,1036
-11,-12,1035
-12,-5,1028
-9,-11,1034
-12,-9,1031
-12,-8,1036
-17,-10,1030
-8,-8,1039
-12,-8,1033
-8,-10,1038
-12,-7,1032
-16,-8,1036
-16,-8,1032
-13,-8,1031
-10,-4,1032
-14,-3,1034
-12,-3,1036
-9,-8,1035
-13,-5,1029
-15,-7,1030
-12,-7,1032
-15,-6,1030
-16,-8,1034
-10,-8,1039
-16,-9,1039
-10,-4,1035
-13,-9,1034
-14,-10,1033
-10,-6,1032
-13,-8,1036
-15,-10,1033
-16,-9,1034
-11,-6,1033
-13,-11,1035
-10,-7,1038
-14,-7,1030
-13,-9,1033
-11,-11,1034
-12,-12,1030
-11,-11,1030
-11,-8,1035
-12,-14,1032
-13,-5,1036
-12,-15,1030
-11,-9,1030
-9,-8,1032
-13,-8,1034
-13,-9,1036
-8,-6,1037
-7,-10,1032
-10,-6,1031
-16,-8,1035
-11,-5,1033
-12,-10,1039
-13,-6,1031
-14,-11,1032
-9,-8,1030
-7,-10,1036
-14,-3,1035
-7,-5,1033
-10,-6,1038
-15,-10,1034
-11,-8,1033
-11,-10,1036
-12,-11,1035
-9,-7,1039
-13,-9,1039
-10,-4,1035
-9,-8,1028
-12,-5,1034
-12,-7,1030
-12,-7,1036
-8,-8,1035
-12,-10,1036
-15,-10,1034
-11,-12,1030
-14,-2,1037
-9,-4,1035
-18,-8,1037
-7,-10,1037
-12,-9,1031
-11,-6,1035
-11,-4,1033
-14,-11,1034
-12,-4,1039
-12,-5,1037
-12,-5,1035
-12,-10,1030
-12,-4,1036
-9,-8,1040
-14,-6,1036
-11,-7,1031
-13,-7,1033
-13,-8,1037
-11,-13,1035
-12,-2,1032
-14,-4,1032
-10,-9,1031
-11,-6,1035
-14,-9,1032
-15,-11,1031
-15,-8,1032
-11,-11,1040
-13,-8,1037
-10,-7,1035
-9,-7,1028
-11,-6,1031
-12,-7,1038
-14,-11,1030
-10,-8,1034
-14,-8,1037
-12,-8,1033
-14,-7,1035
-15,-8,1037
-13,-6,1034
-12,-5,1035
-12,-7,1030
-12,-11,1032
-11,-10,1032
-11,-9,1034
-13,-8,1034
-11,-9,1035
-11,-9,1034
-10,-7,1036
-14,-9,1035
-10,-8,1037
-16,-7,1035
-12,-9,1033
-10,-8,1036
-8,-8,1033
-13,-10,1031
-9,-8,1032
-11,-5,1040
-12,-7,1032
-15,-10,1039
-12,-7,1036
-15,-10,1030
-14,-9,1028
-13,-9,1035
-16,-8,1029
-7,-10,1030
-12,-10,1031
-13,-6,1027
-14,-6,1029
-10,-3,1031
-11,-9,1031
-10,-6,1037
-13,-6,1039
-14,-10,1034
-15,-7,1032
-15,-7,1036
-16,-5,1036
-12,-3,1039
-10,-5,1036
-15,-11,1034
-13,-7,1029
-11,-11,1034
-11,-10,1040
-11,-10,1036
-14,-7,1036
-15,-5,1033
-14,-9,1031
-13,-5,1030
-10,-12,1033
-10,-9,1034
-16,-8,1030
-8,-7,1027
-11,-10,1034
-8,-9,1035
-6,-8,1033
-13,-8,1035
-11,-3,1031
-7,-11,1035
-12,-8,1030
-12,-12,1036
-11,-8,1033
-9,-7,1032
-10,-5,1035
-10,-9,1035
-9,-6,1033
-15,-7,1029
-12,-2,1036
-10,-7,1038
-7,-9,1034
-11,-5,1033
-15,-7,1033
-16,-8,1033
-11,-5,1030
-9,-5,1031
-15,-10,1029
-9,-5,1036
-14,-6,1036
-12,-6,1030
-11,-11,1033
-14,-6,1034
-11,-9,1033
-14,-7,1031
-11,-6,1036
-13,-4,1031
-9,-5,1031
-13,-2,1031
-12,-4,1030
-14,-3,1036
-13,-2,1034
-7,-6,1035
-16,-6,1038
-11,-6,1033
-14,-5,1030
-14,-8,1037
-17,-7,1031
-9,-10,1037
-11,-13,1038
-11,-5,1032
-14,-10,1032
-12,-9,1034
-13,-10,1034
-15,-8,1035
-10,-10,1030
-12,-7,1039
-10,-4,1032
-10,-4,1034
-10,-8,1032
-16,-7,1030
-14,-10,1039
-13,-5,1031
-15,-9,1032
-14,-11,1036
-17,-8,1034
-8,-9,1035
-15,-6,1035
-17,-10,1035
-15,-3,1036
-13,-6,1038
-12,-5,1030
-13,-11,1037
-12,-8,1039
-12,-9,1041
-11,-3,1036
-8,-7,1035
-12,-5,1032
-13,-7,1039
-13,-8,1035
-10,-11,1032
-12,-4,1035
-11,-7,1038
-11,-9,1033
-15,-5,1028
-12,-5,1035
-11,-10,1035
-12,-9,1031
-15,-5,1030
-13,-10,1033
-10,-6,1038
-9,-4,1031
-14,-3,1029
-11,-9,1034
-8,-5,1037
-12,-9,1036
-14,-8,1032
-9,-8,1039
-9,-6,1029
-10,-10,1032
-11,-5,1028
-12,-12,1038
-10,-10,1030
-14,-7,1031
-13,-6,1034
-10,-9,1037
-12,-10,1030
-13,-6,1031
-12,-6,1032
-13,-6,1034
-12,-6,1041
-8,-6,1034
-9,-12,1040
-15,-9,1029
-13,-9,1035
-10,-6,1038
-11,-7,1035
-13,-1,1034
-13,-5,1037
-10,-5,1040
-13,-8,1031
-13,-7,1037
-11,-8,1031
-13,-11,1032
-15,-4,1036
-11,-4,1033
-10,-6,1031
-11,-4,1027
-10,-7,1033
-13,-9,1029
-9,-8,1030
-10,-3,1028
-12,-7,1034
-9,-5,1034
-15,-9,1029
-10,-8,1032
-12,-7,1033
-13,-10,1038
-15,-7,1038
-10,-7,1031
-16,-10,1036
-12,-8,1031
-12,-7,1030
-14,-11,1036
-13,-3,1034
-11,-8,1030
-9,-7,1040
-14,-9,1032
-13,-12,1034
-11,-8,1032
-14,-6,1029
-8,-11,1029
-14,-9,1035
-11,-8,1036
-10,-9,1035
-13,-11,1037
-12,-14,1033
-10,-7,1033
-11,-5,1038
-10,-7,1031
-14,-11,1029
-14,-5,1033
-13,-7,1035
-9,-7,1031
-9,-5,1035
-16,-7,1032
-12,-6,1033
-15,-5,1034
-13,-7,1033
-14,-8,1034
-10,-8,1030
-9,-10,1033
-11,-2,1042
-14,-5,1033
-11,-8,1035
-14,-9,1033
-10,-4,1035
-18,-8,1036
-12,-8,1031
-10,-9,1033
-15,-3,1034
-12,-8,1036
-13,-7,1032
-10,-7,1034
-10,-7,1035
-15,-1,1033
-8,-7,1039
-10,-2,1028
-12,-8,1031
-9,-12,1033
-11,-12,1032
-16,-6,1032
-16,-8,1029
-11,-6,1036
-12,-7,1034
-11,-7,1039
-12,-13,1037
-10,-10,1030
-12,-6,1032
-10,-14,1033
-10,-5,1035
-9,-7,1035
-9,-6,1032
-11,-11,1035
-8,-6,1038
-10,-3,1030
-11,-6,1034
-12,-8,1030
-13,-7,1033
-15,-4,1037
-12,-10,1032
-13,-7,1032
-8,-5,1035
-9,-7,1034
-13,-5,1035
-8,-10,1032
-12,-12,1040
-12,-7,1028
-14,-7,1037
-13,-8,1029
-11,-11,1037
-14,-10,1037
-13,-9,1032
-13,-8,1029
-11,-5,1036
-13,-8,1039
-11,-5,1029
-9,-7,1032
-15,-5,1031
-12,-7,1032
-12,-12,1038
-9,-4,1030
-11,-10,1042
-14,-4,1028
-11,-5,1034
-14,-11,1035
-16,-12,1037
-11,-4,1038
-14,-9,1034
-10,-5,1030
-13,-11,1040
-15,-7,1032
-14,-5,1031
-13,-5,1028
-11,-11,1029
-10,-7,1030
-12,-7,1030
-9,-5,1034
-13,-7,1040
-12,-5,1036
-11,-7,1036
-15,-5,1029
-11,-13,1035
-12,-4,1032
-8,-4,1033
-12,-7,1034
-14,-7,1035
-14,-8,1035
-10,-7,1033
-13,-9,1029
-14,-6,1030
-11,-8,1038
-13,-8,1034
-14,-10,1030
-13,-6,1031
-12,-6,1030
-17,-4,1032
-7,-6,1030
-10,-8,1035
-12,-8,1032
-11,-7,1033
-11,-9,1032
-14,-7,1037
-13,-9,1030
-7,-7,1035
-12,-6,1033
-14,-7,1039
-16,-2,1034
-14,-9,1035
-12,-11,1033
-8,-5,1030
-12,-5,1035
-12,-6,1034
-15,-12,1034
-10,-7,1027
-17,-10,1039
-14,-8,1036
-9,-6,1033
-11,-2,1039
-10,-8,1032
-13,-8,1032
-13,-3,1039
-12,-3,1038
-15,-6,1037
-13,-10,1033
-13,-6,1033
-12,-10,1032
-14,-10,1036
-14,-6,1033
-13,-8,1038
-7,-7,1042
-12,-6,1033
-15,-9,1032
-15,-6,1034
-12,-10,1034
-13,-10,1035
-12,-6,1032
-11,-8,1036
-12,-11,1038
-11,-5,1035
-11,-12,1033
-13,-10,1028
-7,-5,1032
-16,-7,1032
-8,-11,1028
-8,-8,1033
-10,-7,1031
-16,-9,1031
-11,-6,1035
-12,-11,1029
-9,-7,1034
-8,-7,1033
-13,-11,1032
-11,-6,1034
-15,-5,1028
-15,-10,1029
-12,-9,1033
-9,-6,1038
-15,-4,1032
-8,-10,1034
-13,-10,1032
-15,-7,1032
-13,-10,1030
-5,-10,1030
-15,-6,1034
-15,-7,1032
-11,-9,1035
-15,-7,1025
-10,-7,1036
-13,-6,1036
-10,-8,1036
-11,-9,1035
-14,-13,1030
-11,-10,1031
-15,-9,1040
-13,-8,1031
-12,-8,1036
-9,-8,1036
-12,-2,1039
-10,-9,1033
-15,-6,1032
-8,-2,1032
-11,-8,1040
-12,-6,1036
-10,-6,1031
-14,-9,1030
-17,-9,1032
-10,-10,1030
-14,-10,1040
-9,-7,1036
-8,-9,1037
-9,-6,1036
-11,-8,1034
-13,-9,1035
-8,-4,1036
-13,-6,1034
-14,-10,1031
-10,-8,1029
-12,-10,1033
-12,-7,1032
-12,-13,1033
-15,-6,1031
-9,-10,1035
-14,-6,1034
-10,-3,1032
-11,-11,1037
-9,-10,1031
-11,-6,1036
-13,-1,1034
-11,-6,1031
-11,-7,1033
-14,-9,1034
-11,-9,1032
-15,-6,1034
-11,-6,1033
-11,-5,1032
-12,-9,1036
-16,-4,1033
-10,-12,1042
-14,-11,1030
-12,-7,1031
-13,-11,1035
-12,-4,1034
-9,-7,1033
-13,-11,1035
-11,-6,1038
-13,-10,1040
-11,-7,1030
-14,-10,1028
-10,-9,1031
-14,-10,1036
-11,-6,1038
-11,-5,1033
-11,-11,1032
-14,-6,1034
-15,-11,1031
-7,-6,1030
-13,-8,1036
-14,-8,1029
-12,-5,1037
-11,-7,1033
-20,-3,1030
-11,-8,1035
-14,-6,1029
-14,-10,1032
-12,-4,1029
-17,-9,1027
-11,-7,1036
-13,-8,1036
-10,-3,1030
-9,-5,1041
-16,-9,1034
-11,-7,1038
-7,-10,1030
-8,-8,1038
-11,-9,1033
-17,-9,1036
-12,-9,1039
-12,-7,1035
-14,-8,1029
-4,-6,1034
-11,-10,1032
-16,-6,1034
-11,-3,1030
-11,-11,1030
-14,-1,1038
-8,-9,1037
-10,-3,1044
-3,1,1031
-10,-4,1033
-11,-5,1030
-15,-10,1032
1,-11,1039
-17,-7,1036
-12,-13,1034
-11,-10,1034
-9,-7,1038
-16,-9,1034
-10,-11,1044
-11,-12,1029
-13,-8,1037
-8,-9,1036
-10,-11,1035
-11,-6,1033
-10,-5,1037
-9,-8,1035
-10,-7,1032
-10,-10,1034
-16,-4,1030
-17,-8,1034
-13,-8,1032
-14,-5,1038
-7,-10,1027
-5,-6,1035
-10,-9,1029
-11,-11,1037
-12,-9,1032
-11,-9,1031
-11,-6,1036
-10,-5,1031
-11,-7,1030
-14,-7,1037
-13,-7,1039
-11,-7,1038
-16,-14,1038
-9,-7,1034
-7,-10,1022
-12,-10,1037
-9,-7,1027
-9,-4,1029
-14,-7,1028
-13,-7,1028
-10,-9,1039
-10,-5,1036
-8,-7,1032
-15,-7,1035
-13,-6,1032
-10,-4,1029
-20,-9,1032
-10,-5,1036
-12,-6,1028
-10,-9,1039
-10,-7,1034
-17,-6,1031
-16,-12,1039
-19,-10,1035
-8,-8,1034
-12,-7,1035
-11,-10,1032
-5,-1,1038
-12,-8,1031
-10,-5,1036
-12,-4,1033
-10,-11,1035
-14,-6,1031
-12,-8,1032
-15,-9,1031
-10,-8,1038
-10,-6,1033
-14,-3,1036
-11,-7,1031
-12,-6,1039
-15,-5,1033
-16,-5,1033
-17,-8,1031
-18,-10,1034
-20,-4,1032
-13,-8,1037
-16,-6,1037
-23,-8,1027
-18,-1,1043
-11,-5,1027
-12,-4,1033
-15,-12,1035
-15,-8,1028
-19,-10,1033
-15,-7,1030
-25,-18,1023
-14,-10,1030
-15,1,1035
-12,-2,1033
-15,-8,1034
-11,-5,1030
-18,-6,1030
-17,-5,1029
-15,-7,1033
-12,-4,1039
-15,-11,1027
-18,-11,1030
-14,-10,1036
-17,-6,1035
-17,-8,1033
-16,-6,1028
-13,-8,1038
-15,-9,1038
-14,-9,1032
-13,-9,1034
-13,-5,1033
-15,-5,1031
-15,-2,1038
-16,-7,1030
-12,-6,1030
-21,0,1030
-12,-7,1036
-13,-10,1033
-17,-11,1031
-13,-7,1035
-17,-10,1042
-16,-7,1031
-12,-9,1034
-11,-6,1036
-17,-5,1032
-18,-6,1034
-13,-3,1040
-17,-7,1032
-13,-8,1031
-15,-5,1027
-13,0,1032
-19,-9,1029
-12,-7,1037
-15,-7,1036
-15,-10,1039
-16,-6,1030
-19,-7,1035
-15,-7,1031
-16,-7,1029
-13,-7,1039
-16,-11,1038
-15,-6,1032
-17,-9,1035
-19,-9,1035
-15,-5,1040
-15,-11,1029
-15,-10,1029
-12,-6,1033
-16,-9,1029
-16,-8,1031
-15,-15,1033
-16,-12,1033
-11,-6,1035
-15,-6,1037
-12,-2,1027
-15,-5,1036
-15,-4,1034
-20,4,1026
-13,-7,1032
-9,-6,1033
-15,-10,1038
-14,-5,1036
-18,-5,1039
-14,-7,1030
-18,-8,1036
-14,-4,1029
-15,-11,1033
-20,-6,1032
-17,-9,1037
-14,-10,1033
-18,-4,1029
-11,-7,1033
-17,-11,1036
-12,-6,1034
-14,0,1033
-15,-11,1033
-15,-6,1030
-13,-5,1034
-17,-8,1035
-15,-6,1034
-16,-11,1034
-14,-3,1033
-16,-8,1035
-15,-7,1031
-15,-11,1032
-12,-9,1034
-13,-6,1033
-16,-4,1029
-14,-6,1033
-12,-6,1038
-11,-3,1035
-14,-3,1033
-15,-7,1037
-15,-6,1038
-18,-2,1032
-9,-3,1038
-15,-7,1034
-15,-5,1036
-12,-7,1034
-14,-9,1033
-10,-11,1034
-11,-8,1026
-16,-8,1037
-18,-6,1031
-12,-12,1036
-12,-10,1034
-17,-12,1031
-10,-9,1031
-11,-8,1031
-14,-5,1035
-17,-8,1034
-14,-9,1032
-14,-8,1026
-15,-7,1039
-14,-7,1030
-18,-4,1029
-18,-4,1032
-13,-11,1034
-15,-7,1028
-10,-3,1035
-13,-10,1032
-11,-1,1034
-13,-8,1029
-19,-5,1038
-18,-9,1032
-13,-1,1033
-13,-10,1033
-14,-10,1035
-17,-9,1030
-18,-8,1035
-15,-9,1035
-16,-7,1039
-19,-5,1031
-14,-7,1037
-16,-2,1030
-16,-7,1034
-16,-6,1039
-12,-10,1033
-14,-11,1033
-16,-6,1034
-20,-8,1032
-15,-9,1030
-17,-12,1026
-14,-7,1032
-13,-5,1031
-13,-8,1032
-15,-8,1029
-13,-4,1032
-14,-5,1031
-14,-5,1029
-18,-4,1033
-11,-4,1032
-6,-10,1031
-13,-3,1029
-9,-3,1039
-14,-6,1025
-15,-11,1037
-12,-7,1029
-22,-6,1040
-13,-6,1029
-10,-8,1031
-11,-5,1035
-14,-10,1034
-11,-3,1042
-9,-9,1032
-16,-9,1036
-16,-7,1031
-17,-7,1029
-13,-7,1032
-13,-8,1038
-15,-6,1033
-12,-8,1033
-12,-9,1035
-13,0,1037
-15,-10,1035
-14,-5,1030
-13,-7,1032
-15,-7,1034
-22,-4,1025
-12,-9,1041
-12,-4,1037
-17,-2,1037
-11,-6,1029
-13,-7,1034
-16,-6,1030
-10,-11,1033
-12,-11,1033
-17,-7,1031
-14,-10,1036
-13,-5,1033
-20,-6,1030
-17,-8,1036
-17,-5,1029
-14,-7,1031
-11,-6,1035
-18,-10,1033
-13,-7,1038
-13,-11,1030
-11,-7,1038
-14,-5,1036
-12,-11,1032
-15,-2,1031
-19,-16,1035
-14,-9,1038
-16,-11,1030
-15,-5,1035
-11,-6,1035
-18,-10,1029
-13,-6,1036
-13,-8,1036
-12,-8,1035
-20,-5,1030
-19,-8,1035
-12,-7,1035
-16,-8,1032
-13,3,1030
-17,-3,1040
-12,-11,1034
-13,1,1031
-20,-13,1038
-19,-6,1030
-13,-8,1033
-17,-1,1032
-19,-1,1033
-18,-5,1030
-18,-4,1032
-15,-13,1022
-12,-6,1039
-14,-4,1037
-12,-10,1034
-14,-5,1037
-18,-9,1030
-14,-2,1033
-18,-7,1035
-15,-11,1026
-18,-6,1036
-17,-5,1037
-18,-8,1035
-10,-8,1035
-16,-7,1029
-12,-4,1033
-15,-10,1030
-16,-5,1037
-16,-5,1030
-15,-9,1036
-16,-9,1029
-16,-6,1032
-19,-5,1035
-16,-11,1035
-15,-6,1037
-16,-3,1033
-11,-8,1034
-21,-8,1036
-20,-7,1033
-15,-6,1032
-15,-7,1039
-15,-6,1034
-11,-8,1034
-13,-11,1038
-16,-4,1032
-15,-5,1034
-16,-11,1036
-16,-9,1041
-13,-5,1034
-21,-5,1036
-14,-4,1035
-14,-4,1032
-15,-8,1031
-20,-7,1034
-10,-6,1038
-13,-9,1030
-12,-10,1027
-17,-9,1026
-16,-9,1030
-14,-5,1032
-14,-12,1036
-13,-8,1033
-15,-5,1034
-19,-2,1034
-11,-6,1032
-12,-10,1038
-17,-7,1033
-12,-7,1037
-16,-6,1033
-13,-9,1030
-13,-8,1037
-13,-1,1036
-13,-11,1036
-18,-4,1033
-12,-9,1030
-13,-6,1031
-14,-9,1029
-12,-5,1031
-15,-7,1036
-13,-9,1033
-19,-6,1033
-15,-5,1034
-12,-5,1029
-14,-5,1031
-17,-8,1033
-20,-6,1035
-15,-4,1035
-16,-5,1032
-14,-4,1030
-17,-10,1029
-12,-8,1035
-13,-5,1032
-15,-8,1040
-19,-8,1037
-13,-11,1037
-17,-7,1037
-16,-7,1031
-12,-8,1042
-17,-5,1029
-15,-7,1031
-14,-8,1029
-10,-11,1036
-13,-12,1034
-17,-4,1036
-14,-9,1030
-15,-5,1031
-16,-8,1035
-17,-6,1035
-14,-4,1029
-13,-9,1032
-14,-5,1035
-15,-7,1031
-16,-7,1037
-18,-9,1034
-19,-10,1033
-14,-1,1030
-15,-3,1037
-15,-11,1035
-16,-5,1033
-13,-7,1029
-15,-6,1032
-13,-7,1035
-12,-7,1036
-15,-6,1026
-19,-9,1035
-11,-8,1035
-12,-10,1025
-14,-8,1035
-11,-7,1031
-16,-6,1035
-16,-9,1035
-12,-7,1031
-13,-7,1030
-18,-5,1030
-14,-9,1035
-11,-5,1033
-16,-7,1030
-16,-5,1033
-14,-7,1037
-14,-6,1030
-15,-8,1030
-18,-9,1031
-18,-4,1037
-11,-5,1026
-18,-7,1032
-11,-6,1033
-14,-4,1030
-15,-11,1038
-14,-8,1030
-11,-8,1038
-14,-8,1037
-16,-7,1031
-16,-7,1031
-14,-2,1037
-14,-8,1032
-13,-8,1036
-16,-5,1031
-12,-7,1035
-15,-7,1035
-16,-4,1033
-14,-8,1037
-13,-8,1030
-11,-1,1035
-13,-6,1034
-13,-10,1030
-13,-3,1036
-13,-1,1040
-10,-9,1033
-11,-4,1037
-14,-8,1036
-15,-4,1031
-17,-5,1031
-17,-1,1038
-14,-6,1041
-14,-10,1035
-20,-7,1029
-15,-7,1030
-17,-3,1026
-12,-7,1033
-16,-11,1035
-16,-7,1031
-16,-3,1036
-17,-5,1032
-12,-4,1033
-11,-5,1032
-14,-8,1028
-8,-13,1033
-15,-10,1033
-19,-6,989
-12,-9,1032
-15,-2,1034
-7,-8,1032
-14,-6,1036
-13,-6,1038
-17,-8,1033
-15,-5,1033
-19,-8,1032
-14,-4,1031
-15,-10,1030
-15,0,1034
-13,-9,1032
-19,-7,1034
-19,-8,1030
-15,-7,1031
-16,-9,1030
-8,-8,1032
-15,-7,1031
-18,-9,1033
-6,-7,1024
-18,-5,1029
-10,-5,1035
-18,-7,1034
-13,-4,1030
-19,-4,1032
-16,0,1035
-16,-5,1033
-17,-8,1042
-9,-13,1037
-14,-7,1034
-14,-10,1032
-14,-9,1030
-10,-9,1031
-14,-7,1036
-15,-5,1032
-18,-6,1033
-18,-9,1032
-15,-7,1030
-19,-4,1033
-14,-7,1031
-17,-4,1035
-17,-5,1033
-20,-6,1033
-16,-4,1041
-19,-9,1026
-14,-6,1030
-17,-7,1032
-18,-7,1031
-15,-7,1030
-21,-7,1033
-17,-6,1029
-17,-4,1030
-15,-7,1033
-12,-10,1034
-17,-6,1032
-17,-13,1039
-19,-8,1032
-13,-5,1030
-15,-7,1035
-17,-5,1035
-16,-11,1032
-15,-5,1039
-15,-5,1032
-19,-7,1031
-18,-9,1039
-14,-10,1029
-14,-8,1032
-17,-5,1033
-17,-12,1026
-14,-7,1038
-15,-4,1033
-12,-6,1030
-16,-5,1033
-20,-11,1031
-18,-11,1029
-13,-9,1034
-10,-7,1032
-11,-6,1037
-11,-3,1033
-13,-4,1028
-12,0,1030
-17,-8,1028
-15,-8,1032
-13,-6,1031
-17,-5,1032
-18,-4,1027
-14,-4,1033
-13,-9,1035
-13,-5,1036
-15,-9,1035
-16,-10,1029
-20,-6,1029
-14,-3,1037
-16,-6,1033
-16,-10,1038
-14,-12,1032
-11,-7,1033
-11,-4,1030
-18,-4,1038
-11,-11,1037
-19,-12,1037
-17,-11,1037
-10,-10,1030
-17,-3,1024
-12,-6,1032
-16,-5,1029
-20,-12,1040
-14,-8,1040
-16,-5,1031
-15,-6,1035
-15,-9,1037
-15,-6,1030
-15,-9,1029
-18,-5,1029
-15,-10,1033
-16,-3,1030
-19,-4,1029
-13,-8,1028
-22,-4,1030
-17,-7,1032
-15,-11,1031
-17,-9,1034
-16,-10,1030
-13,-10,1030
-15,-5,1031
-15,-6,1029
-18,-8,1033
-14,-8,1037
-16,-10,1037
-14,-8,1033
-15,-2,1032
-15,-9,1032
-15,-7,1033
-14,-8,1031
-8,-9,1036
-13,-9,1036
-15,-9,1037
-17,-11,1039
-18,-8,1029
-17,-4,1037
-13,-9,1035
-16,-7,1036
-19,-6,1026
-17,-4,1035
-19,-7,1030
-16,-8,1036
-14,-5,1031
-19,-10,1030
-15,-5,1029
-18,-11,1032
-10,-11,1033
-16,-3,1027
-16,-11,1036
-16,-5,1039
-17,-8,1027
-19,-6,1030
-14,-8,1033
-16,-5,1037
-18,-5,1031
-13,-7,1042
-17,-9,1038
-17,-7,1030
-15,-5,1029
-19,-5,1027
-15,-7,1029
-17,-6,1036
-15,-5,1037
-11,-10,1032
-19,-7,1035
-17,-9,1031
-15,-5,1031
-16,-7,1036
-9,-6,1036
-14,-4,1035
-14,-7,1028
-17,-5,1029
-17,-8,1036
-13,-5,1035
-11,-4,1037
-12,-5,1031
-12,-9,1029
-14,-1,1032
-15,-9,1038
-18,-7,1040
-16,-6,1033
-18,-5,1031
-15,-11,1031
-15,-2,1029
-14,-4,1030
-16,-14,1036
-14,-4,1028
-14,-10,1029
-16,-6,1036
-15,-8,1029
-11,-11,1034
-15,-4,1032
-16,-7,1035
-17,-5,1029
-12,-10,1034
-12,-8,1030
-18,-2,1038
-17,-11,1038
-13,-7,1027
-13,-4,1021
-12,-8,1030
-13,-5,1030
-16,-4,1027
-16,-9,1030
-15,-7,1042
-10,-7,1036
-17,-11,1036
-16,-9,1028
-17,-8,1034
-12,-7,1031
-16,-8,1031
-18,-10,1036
-11,-9,1030
-18,-7,1032
-14,-9,1032
-12,-10,1036
-13,-3,1028
-15,-6,1032
-13,-11,1033
-18,-11,1032
-16,-6,1038
-11,-4,1030
-13,0,1033
-14,-6,1030
-8,-4,1033
-15,-8,1039
-18,-5,1035
-16,-9,1035
-9,-4,1037
-14,-7,1032
-15,-9,1037
-16,-10,1030
-18,-11,1038
-18,-6,1031
-14,-5,1028
-13,-8,1031
-18,-6,1029
-18,-11,1030
-11,-12,1036
-16,-5,1036
-16,-5,1034
-13,-2,1029
-15,-2,1030
-19,-9,1037
-21,-9,1036
-15,-10,1038
-14,-6,1030
-15,-5,1035
-13,-3,1037
-20,-8,1035
-21,-7,1032
-13,-10,1026
-17,-8,1030
-18,-9,1030
-17,-6,1035
-12,-7,1036
-12,-8,1032
-14,-3,1033
-15,-11,1041
-13,-4,1036
-17,-7,1030
-14,-6,1036
-20,-7,1035
-11,-12,1031
-16,-10,1033
-10,-10,1032
-17,-8,1034
-13,-10,1031
-16,-8,1033
-18,-4,1030
-12,-6,1032
-15,-8,1037
-16,-3,1038
-11,-9,1036
-14,-10,1036
-15,-8,1030
-15,-5,1029
-12,-6,1040
-12,-8,1040
-14,-8,1032
-15,-5,1039
-20,-7,1029
-16,-7,1033
-14,-10,1030
-12,-6,1034
-13,-3,1031
-12,-6,1033
-11,-11,1039
-16,-4,1030
-14,-10,1035
-17,-8,1031
-12,-10,1028
-18,-7,1030
-15,-11,1032
-17,-10,1029
-14,-5,1030
-14,-3,1033
-14,-8,1037
-14,-3,1032
-15,-10,1026
-14,-7,1033
-15,-7,1030
-15,-8,1035
-18,-4,1027
-10,-8,1030
-16,-10,1038
-19,-11,1032
-15,-4,1030
-11,-3,1035
-14,-10,1034
-15,-6,1030
-18,-6,1035
-14,-9,1036
-18,-5,1039
-13,-6,1036
-19,-3,1030
-14,-6,1032
-15,-5,1035
-16,-6,1037
-12,-7,1033
-15,-8,1029
-13,-10,1034
-15,-9,1029
-14,-6,1034
-16,-7,1039
-15,-2,1033
-14,-5,1036
-18,-7,1034
-16,-7,1032
-17,-1,1030
-17,-4,1033
-14,-3,1032
-13,-6,1039
-19,-5,1036
-17,-5,1030
-14,-11,1038
-15,-3,1034
-17,-9,1032